,HomeTeam,AwayTeam,H_season_points_Acc,A_season_points_Acc,H_played_Acc,A_played_Acc,season
1075,Sunderland,West Ham,25.0,34.0,29.0,31.0,2.0
1074,Liverpool,Tottenham,68.0,56.0,31.0,31.0,2.0
1073,Fulham,Everton,24.0,57.0,31.0,30.0,2.0
1067,Crystal Palace,Chelsea,28.0,69.0,30.0,31.0,2.0
1069,Southampton,Newcastle,45.0,46.0,31.0,31.0,2.0
1066,Arsenal,Man City,63.0,66.0,31.0,29.0,2.0
1068,Man United,Aston Villa,51.0,34.0,31.0,30.0,2.0
1072,West Brom,Cardiff,28.0,25.0,30.0,31.0,2.0
1070,Stoke,Hull,37.0,33.0,31.0,31.0,2.0
1071,Swansea,Norwich,30.0,32.0,31.0,31.0,2.0
1064,Liverpool,Sunderland,65.0,25.0,30.0,28.0,2.0
1065,West Ham,Hull,31.0,33.0,30.0,30.0,2.0
1061,Arsenal,Swansea,62.0,29.0,30.0,30.0,2.0
1063,Newcastle,Everton,46.0,54.0,30.0,29.0,2.0
1062,Man United,Man City,51.0,63.0,30.0,28.0,2.0
1060,Tottenham,Southampton,53.0,45.0,30.0,30.0,2.0
1059,Aston Villa,Stoke,34.0,34.0,29.0,30.0,2.0
1055,Man City,Fulham,60.0,24.0,27.0,30.0,2.0
1051,Cardiff,Liverpool,25.0,62.0,30.0,29.0,2.0
1052,Chelsea,Arsenal,66.0,62.0,30.0,29.0,2.0
1054,Hull,West Brom,30.0,28.0,29.0,29.0,2.0
1053,Everton,Swansea,51.0,29.0,28.0,29.0,2.0
1056,Newcastle,Crystal Palace,43.0,28.0,29.0,29.0,2.0
1057,Norwich,Sunderland,29.0,25.0,30.0,27.0,2.0
1058,West Ham,Man United,31.0,48.0,29.0,29.0,2.0
1049,Man United,Liverpool,48.0,59.0,28.0,28.0,2.0
1050,Tottenham,Arsenal,53.0,59.0,29.0,28.0,2.0
1047,Sunderland,Crystal Palace,24.0,27.0,26.0,28.0,2.0
1046,Stoke,West Ham,31.0,31.0,29.0,28.0,2.0
1045,Southampton,Norwich,42.0,29.0,29.0,29.0,2.0
1044,Hull,Man City,30.0,57.0,28.0,26.0,2.0
1043,Fulham,Newcastle,21.0,43.0,29.0,28.0,2.0
1042,Everton,Cardiff,48.0,25.0,27.0,29.0,2.0
1041,Aston Villa,Chelsea,31.0,66.0,28.0,29.0,2.0
1048,Swansea,West Brom,29.0,25.0,28.0,28.0,2.0
1038,Crystal Palace,Southampton,27.0,39.0,27.0,28.0,2.0
1036,Cardiff,Fulham,22.0,21.0,28.0,28.0,2.0
1037,Chelsea,Tottenham,63.0,53.0,28.0,28.0,2.0
1040,West Brom,Man United,25.0,45.0,27.0,27.0,2.0
1039,Norwich,Stoke,28.0,30.0,28.0,28.0,2.0
1033,Aston Villa,Norwich,28.0,28.0,27.0,27.0,2.0
1034,Swansea,Crystal Palace,28.0,26.0,27.0,26.0,2.0
1035,Tottenham,Cardiff,50.0,22.0,27.0,27.0,2.0
1031,Southampton,Liverpool,39.0,56.0,27.0,27.0,2.0
1030,Hull,Newcastle,30.0,40.0,27.0,27.0,2.0
1029,Fulham,Chelsea,21.0,60.0,27.0,27.0,2.0
1028,Everton,West Ham,45.0,31.0,26.0,27.0,2.0
1032,Stoke,Arsenal,27.0,59.0,27.0,27.0,2.0
1026,Newcastle,Aston Villa,37.0,28.0,26.0,26.0,2.0
1025,Liverpool,Swansea,53.0,28.0,26.0,26.0,2.0
1027,Norwich,Tottenham,25.0,50.0,26.0,26.0,2.0
1021,Crystal Palace,Man United,26.0,42.0,25.0,26.0,2.0
1018,Arsenal,Sunderland,56.0,24.0,26.0,25.0,2.0
1019,Cardiff,Hull,22.0,27.0,26.0,26.0,2.0
1020,Chelsea,Everton,57.0,45.0,26.0,25.0,2.0
1022,Man City,Stoke,54.0,27.0,25.0,26.0,2.0
1023,West Brom,Fulham,24.0,20.0,26.0,26.0,2.0
1024,West Ham,Southampton,28.0,39.0,26.0,26.0,2.0
1017,Stoke,Swansea,26.0,27.0,25.0,25.0,2.0
1016,Newcastle,Tottenham,37.0,47.0,25.0,25.0,2.0
1015,Fulham,Liverpool,20.0,50.0,25.0,25.0,2.0
1014,Arsenal,Man United,55.0,41.0,25.0,25.0,2.0
1010,Cardiff,Aston Villa,21.0,27.0,25.0,25.0,2.0
1011,Hull,Southampton,27.0,36.0,25.0,25.0,2.0
1012,West Brom,Chelsea,23.0,56.0,25.0,25.0,2.0
1013,West Ham,Norwich,25.0,25.0,25.0,25.0,2.0
1009,Tottenham,Everton,44.0,45.0,24.0,24.0,2.0
1008,Man United,Fulham,40.0,19.0,24.0,24.0,2.0
1000,Aston Villa,West Ham,27.0,22.0,24.0,24.0,2.0
1006,Sunderland,Hull,24.0,24.0,24.0,24.0,2.0
1002,Crystal Palace,West Brom,23.0,23.0,24.0,24.0,2.0
1001,Chelsea,Newcastle,53.0,37.0,24.0,24.0,2.0
1007,Swansea,Cardiff,24.0,21.0,24.0,24.0,2.0
1003,Liverpool,Arsenal,47.0,55.0,24.0,24.0,2.0
1005,Southampton,Stoke,35.0,25.0,24.0,24.0,2.0
1004,Norwich,Man City,24.0,53.0,24.0,24.0,2.0
999,Man City,Chelsea,53.0,50.0,23.0,23.0,2.0
998,West Brom,Liverpool,22.0,46.0,23.0,23.0,2.0
997,Arsenal,Crystal Palace,52.0,23.0,23.0,23.0,2.0
996,West Ham,Swansea,19.0,24.0,23.0,23.0,2.0
995,Stoke,Man United,22.0,40.0,23.0,23.0,2.0
994,Newcastle,Sunderland,37.0,21.0,23.0,23.0,2.0
993,Hull,Tottenham,23.0,43.0,23.0,23.0,2.0
992,Fulham,Southampton,19.0,32.0,23.0,23.0,2.0
991,Everton,Aston Villa,42.0,27.0,23.0,23.0,2.0
990,Cardiff,Norwich,18.0,24.0,23.0,23.0,2.0
987,Chelsea,West Ham,49.0,18.0,22.0,22.0,2.0
986,Aston Villa,West Brom,24.0,22.0,22.0,22.0,2.0
988,Sunderland,Stoke,18.0,22.0,22.0,22.0,2.0
989,Tottenham,Man City,43.0,50.0,22.0,22.0,2.0
982,Man United,Cardiff,37.0,18.0,22.0,22.0,2.0
980,Crystal Palace,Hull,20.0,23.0,22.0,22.0,2.0
981,Liverpool,Everton,43.0,42.0,22.0,22.0,2.0
984,Southampton,Arsenal,31.0,51.0,22.0,22.0,2.0
983,Norwich,Newcastle,23.0,36.0,22.0,22.0,2.0
985,Swansea,Fulham,21.0,19.0,22.0,22.0,2.0
979,West Brom,Everton,21.0,41.0,21.0,21.0,2.0
978,Swansea,Tottenham,21.0,40.0,21.0,21.0,2.0
977,Chelsea,Man United,46.0,37.0,21.0,21.0,2.0
973,Man City,Cardiff,47.0,18.0,21.0,21.0,2.0
971,Crystal Palace,Stoke,17.0,22.0,21.0,21.0,2.0
972,Liverpool,Aston Villa,42.0,23.0,21.0,21.0,2.0
970,Arsenal,Fulham,48.0,19.0,21.0,21.0,2.0
974,Norwich,Hull,20.0,23.0,21.0,21.0,2.0
976,West Ham,Newcastle,18.0,33.0,21.0,21.0,2.0
975,Sunderland,Southampton,17.0,30.0,21.0,21.0,2.0
969,Aston Villa,Arsenal,23.0,45.0,20.0,20.0,2.0
968,Stoke,Liverpool,22.0,39.0,20.0,20.0,2.0
967,Newcastle,Man City,33.0,44.0,20.0,20.0,2.0
963,Hull,Chelsea,23.0,43.0,20.0,20.0,2.0
960,Cardiff,West Ham,18.0,15.0,20.0,20.0,2.0
962,Fulham,Sunderland,19.0,14.0,20.0,20.0,2.0
961,Everton,Norwich,38.0,20.0,20.0,20.0,2.0
964,Man United,Swansea,34.0,21.0,20.0,20.0,2.0
965,Southampton,West Brom,27.0,21.0,20.0,20.0,2.0
966,Tottenham,Crystal Palace,37.0,17.0,20.0,20.0,2.0
956,Stoke,Everton,21.0,37.0,19.0,19.0,2.0
953,Liverpool,Hull,36.0,23.0,19.0,19.0,2.0
954,Man United,Tottenham,34.0,34.0,19.0,19.0,2.0
955,Southampton,Chelsea,27.0,40.0,19.0,19.0,2.0
951,Crystal Palace,Norwich,16.0,19.0,19.0,19.0,2.0
957,Sunderland,Aston Villa,14.0,20.0,19.0,19.0,2.0
958,Swansea,Man City,21.0,41.0,19.0,19.0,2.0
959,West Brom,Newcastle,18.0,33.0,19.0,19.0,2.0
952,Fulham,West Ham,16.0,15.0,19.0,19.0,2.0
950,Arsenal,Cardiff,42.0,18.0,19.0,19.0,2.0
947,Everton,Southampton,34.0,27.0,18.0,18.0,2.0
946,Chelsea,Liverpool,37.0,36.0,18.0,18.0,2.0
949,Tottenham,Stoke,31.0,21.0,18.0,18.0,2.0
948,Newcastle,Arsenal,33.0,39.0,18.0,18.0,2.0
942,Hull,Fulham,20.0,16.0,18.0,18.0,2.0
940,Aston Villa,Swansea,19.0,20.0,18.0,18.0,2.0
941,Cardiff,Sunderland,17.0,13.0,18.0,18.0,2.0
945,West Ham,West Brom,14.0,17.0,18.0,18.0,2.0
943,Man City,Crystal Palace,38.0,16.0,18.0,18.0,2.0
944,Norwich,Man United,19.0,31.0,18.0,18.0,2.0
934,Hull,Man United,20.0,28.0,17.0,17.0,2.0
931,Cardiff,Southampton,17.0,24.0,17.0,17.0,2.0
932,Chelsea,Swansea,34.0,20.0,17.0,17.0,2.0
933,Everton,Sunderland,34.0,10.0,17.0,17.0,2.0
937,Norwich,Fulham,19.0,13.0,17.0,17.0,2.0
935,Man City,Liverpool,35.0,36.0,17.0,17.0,2.0
936,Newcastle,Stoke,30.0,21.0,17.0,17.0,2.0
938,Tottenham,West Brom,30.0,16.0,17.0,17.0,2.0
939,West Ham,Arsenal,14.0,36.0,17.0,17.0,2.0
930,Aston Villa,Crystal Palace,19.0,13.0,17.0,17.0,2.0
929,Arsenal,Chelsea,35.0,33.0,16.0,16.0,2.0
928,Swansea,Everton,20.0,31.0,16.0,16.0,2.0
927,Southampton,Tottenham,24.0,27.0,16.0,16.0,2.0
925,Sunderland,Norwich,9.0,18.0,16.0,16.0,2.0
924,Stoke,Aston Villa,18.0,19.0,16.0,16.0,2.0
926,West Brom,Hull,15.0,19.0,16.0,16.0,2.0
922,Liverpool,Cardiff,33.0,17.0,16.0,16.0,2.0
923,Man United,West Ham,25.0,14.0,16.0,16.0,2.0
921,Fulham,Man City,13.0,32.0,16.0,16.0,2.0
920,Crystal Palace,Newcastle,13.0,27.0,16.0,16.0,2.0
919,Tottenham,Liverpool,27.0,30.0,15.0,15.0,2.0
918,Norwich,Swansea,17.0,19.0,15.0,15.0,2.0
917,Aston Villa,Man United,19.0,22.0,15.0,15.0,2.0
911,Chelsea,Crystal Palace,30.0,13.0,15.0,15.0,2.0
916,West Ham,Sunderland,13.0,8.0,15.0,15.0,2.0
914,Man City,Arsenal,29.0,35.0,15.0,15.0,2.0
915,Newcastle,Southampton,26.0,23.0,15.0,15.0,2.0
912,Everton,Fulham,28.0,13.0,15.0,15.0,2.0
913,Hull,Stoke,18.0,17.0,15.0,15.0,2.0
910,Cardiff,West Brom,14.0,15.0,15.0,15.0,2.0
909,Swansea,Hull,18.0,17.0,14.0,14.0,2.0
908,Fulham,Aston Villa,10.0,19.0,14.0,14.0,2.0
907,Arsenal,Everton,34.0,27.0,14.0,14.0,2.0
902,Man United,Newcastle,22.0,23.0,14.0,14.0,2.0
900,Crystal Palace,Cardiff,10.0,14.0,14.0,14.0,2.0
901,Liverpool,West Ham,27.0,13.0,14.0,14.0,2.0
904,Stoke,Chelsea,14.0,30.0,14.0,14.0,2.0
903,Southampton,Man City,22.0,28.0,14.0,14.0,2.0
905,Sunderland,Tottenham,8.0,24.0,14.0,14.0,2.0
906,West Brom,Norwich,15.0,14.0,14.0,14.0,2.0
896,Stoke,Cardiff,13.0,13.0,13.0,13.0,2.0
899,West Brom,Man City,15.0,25.0,13.0,13.0,2.0
897,Sunderland,Chelsea,8.0,27.0,13.0,13.0,2.0
898,Swansea,Newcastle,15.0,23.0,13.0,13.0,2.0
891,Arsenal,Hull,31.0,17.0,13.0,13.0,2.0
892,Fulham,Tottenham,10.0,21.0,13.0,13.0,2.0
894,Man United,Everton,22.0,24.0,13.0,13.0,2.0
895,Southampton,Aston Villa,22.0,16.0,13.0,13.0,2.0
893,Liverpool,Norwich,24.0,14.0,13.0,13.0,2.0
890,Crystal Palace,West Ham,7.0,13.0,13.0,13.0,2.0
889,Tottenham,Man United,20.0,21.0,12.0,12.0,2.0
888,Man City,Swansea,22.0,15.0,12.0,12.0,2.0
887,Hull,Liverpool,14.0,24.0,12.0,12.0,2.0
886,Chelsea,Southampton,24.0,22.0,12.0,12.0,2.0
883,Newcastle,West Brom,20.0,15.0,12.0,12.0,2.0
881,Cardiff,Arsenal,13.0,28.0,12.0,12.0,2.0
882,Everton,Stoke,21.0,13.0,12.0,12.0,2.0
885,West Ham,Fulham,10.0,10.0,12.0,12.0,2.0
884,Norwich,Crystal Palace,11.0,7.0,12.0,12.0,2.0
880,Aston Villa,Sunderland,15.0,7.0,12.0,12.0,2.0
879,West Brom,Aston Villa,14.0,14.0,11.0,11.0,2.0
877,Cardiff,Man United,12.0,20.0,11.0,11.0,2.0
878,Man City,Tottenham,19.0,20.0,11.0,11.0,2.0
876,West Ham,Chelsea,10.0,21.0,11.0,11.0,2.0
874,Newcastle,Norwich,17.0,11.0,11.0,11.0,2.0
873,Hull,Crystal Palace,14.0,4.0,11.0,11.0,2.0
872,Fulham,Swansea,10.0,12.0,11.0,11.0,2.0
871,Everton,Liverpool,20.0,23.0,11.0,11.0,2.0
870,Arsenal,Southampton,25.0,22.0,11.0,11.0,2.0
875,Stoke,Sunderland,10.0,7.0,11.0,11.0,2.0
867,Sunderland,Man City,4.0,19.0,10.0,10.0,2.0
866,Man United,Arsenal,17.0,25.0,10.0,10.0,2.0
868,Swansea,Stoke,11.0,9.0,10.0,10.0,2.0
869,Tottenham,Newcastle,20.0,14.0,10.0,10.0,2.0
860,Aston Villa,Cardiff,11.0,12.0,10.0,10.0,2.0
861,Chelsea,West Brom,20.0,13.0,10.0,10.0,2.0
865,Southampton,Hull,19.0,14.0,10.0,10.0,2.0
863,Liverpool,Fulham,20.0,10.0,10.0,10.0,2.0
864,Norwich,West Ham,8.0,10.0,10.0,10.0,2.0
862,Crystal Palace,Everton,3.0,19.0,10.0,10.0,2.0
859,Everton,Tottenham,18.0,19.0,9.0,9.0,2.0
858,Cardiff,Swansea,9.0,11.0,9.0,9.0,2.0
853,Man City,Norwich,16.0,8.0,9.0,9.0,2.0
850,Arsenal,Liverpool,22.0,20.0,9.0,9.0,2.0
851,Fulham,Man United,10.0,14.0,9.0,9.0,2.0
852,Hull,Sunderland,11.0,4.0,9.0,9.0,2.0
854,Newcastle,Chelsea,11.0,20.0,9.0,9.0,2.0
855,Stoke,Southampton,8.0,18.0,9.0,9.0,2.0
857,West Ham,Aston Villa,9.0,10.0,9.0,9.0,2.0
856,West Brom,Crystal Palace,10.0,3.0,9.0,9.0,2.0
846,Chelsea,Man City,17.0,16.0,8.0,8.0,2.0
847,Sunderland,Newcastle,1.0,11.0,8.0,8.0,2.0
848,Swansea,West Ham,10.0,8.0,8.0,8.0,2.0
849,Tottenham,Hull,16.0,11.0,8.0,8.0,2.0
842,Liverpool,West Brom,17.0,10.0,8.0,8.0,2.0
841,Crystal Palace,Arsenal,3.0,19.0,8.0,8.0,2.0
840,Aston Villa,Everton,10.0,15.0,8.0,8.0,2.0
843,Man United,Stoke,11.0,8.0,8.0,8.0,2.0
844,Norwich,Cardiff,7.0,8.0,8.0,8.0,2.0
845,Southampton,Fulham,15.0,10.0,8.0,8.0,2.0
839,Crystal Palace,Fulham,3.0,7.0,7.0,7.0,2.0
838,Aston Villa,Tottenham,10.0,13.0,7.0,7.0,2.0
834,Newcastle,Liverpool,10.0,16.0,7.0,7.0,2.0
831,Chelsea,Cardiff,14.0,8.0,7.0,7.0,2.0
832,Everton,Hull,12.0,11.0,7.0,7.0,2.0
833,Man United,Southampton,10.0,14.0,7.0,7.0,2.0
830,Arsenal,Norwich,16.0,7.0,7.0,7.0,2.0
835,Stoke,West Brom,7.0,9.0,7.0,7.0,2.0
837,West Ham,Man City,8.0,13.0,7.0,7.0,2.0
836,Swansea,Sunderland,7.0,1.0,7.0,7.0,2.0
827,Southampton,Swansea,11.0,7.0,6.0,6.0,2.0
826,Norwich,Chelsea,7.0,11.0,6.0,6.0,2.0
828,Tottenham,West Ham,13.0,5.0,6.0,6.0,2.0
829,West Brom,Arsenal,8.0,15.0,6.0,6.0,2.0
825,Sunderland,Man United,1.0,7.0,6.0,6.0,2.0
824,Man City,Everton,10.0,12.0,6.0,6.0,2.0
823,Liverpool,Crystal Palace,13.0,3.0,6.0,6.0,2.0
822,Hull,Aston Villa,10.0,9.0,6.0,6.0,2.0
821,Fulham,Stoke,4.0,7.0,6.0,6.0,2.0
820,Cardiff,Newcastle,8.0,7.0,6.0,6.0,2.0
819,Everton,Newcastle,9.0,7.0,5.0,5.0,2.0
817,Stoke,Norwich,7.0,4.0,5.0,5.0,2.0
818,Sunderland,Liverpool,1.0,10.0,5.0,5.0,2.0
810,Aston Villa,Man City,6.0,10.0,5.0,5.0,2.0
811,Fulham,Cardiff,4.0,5.0,5.0,5.0,2.0
812,Hull,West Ham,7.0,5.0,5.0,5.0,2.0
813,Man United,West Brom,7.0,5.0,5.0,5.0,2.0
814,Southampton,Crystal Palace,8.0,3.0,5.0,5.0,2.0
815,Swansea,Arsenal,7.0,12.0,5.0,5.0,2.0
816,Tottenham,Chelsea,12.0,10.0,5.0,5.0,2.0
809,Man City,Man United,7.0,7.0,4.0,4.0,2.0
808,Crystal Palace,Swansea,3.0,4.0,4.0,4.0,2.0
807,Cardiff,Tottenham,5.0,9.0,4.0,4.0,2.0
806,Arsenal,Stoke,9.0,7.0,4.0,4.0,2.0
802,Newcastle,Hull,7.0,4.0,4.0,4.0,2.0
800,Chelsea,Fulham,7.0,4.0,4.0,4.0,2.0
801,Liverpool,Southampton,10.0,5.0,4.0,4.0,2.0
804,West Brom,Sunderland,2.0,1.0,4.0,4.0,2.0
803,Norwich,Aston Villa,4.0,3.0,4.0,4.0,2.0
805,West Ham,Everton,5.0,6.0,4.0,4.0,2.0
799,Swansea,Liverpool,3.0,9.0,3.0,3.0,2.0
798,Southampton,West Ham,4.0,4.0,3.0,3.0,2.0
797,Tottenham,Norwich,6.0,4.0,3.0,3.0,2.0
796,Sunderland,Arsenal,1.0,6.0,3.0,3.0,2.0
795,Stoke,Man City,6.0,6.0,3.0,3.0,2.0
794,Man United,Crystal Palace,4.0,3.0,3.0,3.0,2.0
793,Hull,Cardiff,3.0,4.0,3.0,3.0,2.0
792,Fulham,West Brom,3.0,1.0,3.0,3.0,2.0
791,Everton,Chelsea,3.0,7.0,3.0,3.0,2.0
790,Aston Villa,Newcastle,3.0,4.0,3.0,3.0,2.0
788,Liverpool,Man United,6.0,4.0,2.0,2.0,2.0
787,Arsenal,Tottenham,3.0,6.0,2.0,2.0,2.0
789,West Brom,Swansea,1.0,0.0,2.0,2.0,2.0
781,Cardiff,Everton,3.0,2.0,2.0,2.0,2.0
782,Crystal Palace,Sunderland,0.0,1.0,2.0,2.0,2.0
783,Man City,Hull,3.0,3.0,2.0,2.0,2.0
784,Newcastle,Fulham,1.0,3.0,2.0,2.0,2.0
785,Norwich,Southampton,1.0,4.0,2.0,2.0,2.0
786,West Ham,Stoke,4.0,3.0,2.0,2.0,2.0
780,Man United,Chelsea,3.0,6.0,1.0,2.0,2.0
779,Tottenham,Swansea,3.0,0.0,1.0,1.0,2.0
778,Cardiff,Man City,0.0,3.0,1.0,1.0,2.0
774,Hull,Norwich,0.0,1.0,1.0,1.0,2.0
771,Aston Villa,Liverpool,3.0,3.0,2.0,1.0,2.0
773,Fulham,Arsenal,3.0,0.0,1.0,1.0,2.0
772,Everton,West Brom,1.0,0.0,1.0,1.0,2.0
775,Newcastle,West Ham,0.0,3.0,1.0,1.0,2.0
777,Stoke,Crystal Palace,0.0,0.0,1.0,1.0,2.0
776,Southampton,Sunderland,3.0,0.0,1.0,1.0,2.0
770,Chelsea,Aston Villa,3.0,3.0,1.0,1.0,2.0
769,Man City,Newcastle,0.0,0.0,0.0,0.0,2.0
768,Crystal Palace,Tottenham,0.0,0.0,0.0,0.0,2.0
767,Chelsea,Hull,0.0,0.0,0.0,0.0,2.0
763,Sunderland,Fulham,0.0,0.0,0.0,0.0,2.0
761,Liverpool,Stoke,0.0,0.0,0.0,0.0,2.0
762,Norwich,Everton,0.0,0.0,0.0,0.0,2.0
760,Arsenal,Aston Villa,0.0,0.0,0.0,0.0,2.0
764,Swansea,Man United,0.0,0.0,0.0,0.0,2.0
766,West Ham,Cardiff,0.0,0.0,0.0,0.0,2.0
765,West Brom,Southampton,0.0,0.0,0.0,0.0,2.0
759,Wigan,Aston Villa,35.0,40.0,37.0,37.0,1.0
758,West Ham,Reading,43.0,28.0,37.0,37.0,1.0
757,West Brom,Man United,48.0,88.0,37.0,37.0,1.0
756,Tottenham,Sunderland,69.0,39.0,37.0,37.0,1.0
754,Southampton,Stoke,40.0,41.0,37.0,37.0,1.0
753,Newcastle,Arsenal,41.0,70.0,37.0,37.0,1.0
752,Man City,Norwich,78.0,41.0,37.0,37.0,1.0
751,Liverpool,QPR,58.0,25.0,37.0,37.0,1.0
750,Chelsea,Everton,72.0,63.0,37.0,37.0,1.0
755,Swansea,Fulham,46.0,40.0,37.0,37.0,1.0
749,Reading,Man City,28.0,75.0,36.0,36.0,1.0
748,Arsenal,Wigan,67.0,35.0,36.0,36.0,1.0
744,Norwich,West Brom,38.0,48.0,36.0,36.0,1.0
741,Everton,West Ham,60.0,43.0,36.0,36.0,1.0
743,Man United,Swansea,85.0,46.0,36.0,36.0,1.0
742,Fulham,Liverpool,40.0,55.0,36.0,36.0,1.0
745,QPR,Newcastle,25.0,38.0,36.0,36.0,1.0
747,Sunderland,Southampton,38.0,39.0,36.0,36.0,1.0
746,Stoke,Tottenham,41.0,66.0,36.0,36.0,1.0
740,Aston Villa,Chelsea,40.0,69.0,36.0,36.0,1.0
739,Chelsea,Tottenham,68.0,65.0,35.0,35.0,1.0
737,Man City,West Brom,72.0,48.0,35.0,35.0,1.0
738,Wigan,Swansea,35.0,43.0,35.0,35.0,1.0
736,Sunderland,Stoke,37.0,40.0,35.0,35.0,1.0
735,Man United,Chelsea,85.0,65.0,35.0,34.0,1.0
734,Liverpool,Everton,54.0,59.0,35.0,35.0,1.0
730,Swansea,Man City,42.0,71.0,34.0,34.0,1.0
728,Norwich,Aston Villa,38.0,37.0,35.0,35.0,1.0
729,QPR,Arsenal,25.0,64.0,35.0,35.0,1.0
727,Fulham,Reading,40.0,25.0,35.0,35.0,1.0
731,Tottenham,Southampton,62.0,39.0,34.0,35.0,1.0
732,West Brom,Wigan,48.0,32.0,34.0,34.0,1.0
733,West Ham,Newcastle,42.0,37.0,35.0,35.0,1.0
726,Aston Villa,Sunderland,34.0,37.0,34.0,34.0,1.0
723,Arsenal,Man United,63.0,84.0,34.0,34.0,1.0
725,Reading,QPR,24.0,24.0,34.0,34.0,1.0
724,Chelsea,Swansea,62.0,42.0,33.0,33.0,1.0
717,Everton,Fulham,56.0,40.0,34.0,34.0,1.0
718,Man City,West Ham,68.0,42.0,33.0,34.0,1.0
719,Newcastle,Liverpool,37.0,51.0,34.0,34.0,1.0
720,Southampton,West Brom,39.0,45.0,34.0,33.0,1.0
721,Stoke,Norwich,37.0,38.0,34.0,34.0,1.0
722,Wigan,Tottenham,31.0,61.0,33.0,33.0,1.0
716,Man United,Aston Villa,81.0,34.0,33.0,33.0,1.0
715,Tottenham,Man City,58.0,68.0,32.0,32.0,1.0
714,Liverpool,Chelsea,50.0,61.0,33.0,32.0,1.0
709,QPR,Stoke,24.0,34.0,33.0,33.0,1.0
712,West Brom,Newcastle,44.0,36.0,32.0,33.0,1.0
713,West Ham,Wigan,39.0,31.0,33.0,32.0,1.0
708,Norwich,Reading,35.0,24.0,33.0,33.0,1.0
710,Sunderland,Everton,34.0,56.0,33.0,33.0,1.0
711,Swansea,Southampton,41.0,38.0,32.0,33.0,1.0
707,Fulham,Arsenal,40.0,60.0,33.0,33.0,1.0
706,West Ham,Man United,38.0,80.0,32.0,32.0,1.0
705,Man City,Wigan,65.0,31.0,31.0,31.0,1.0
704,Fulham,Chelsea,40.0,58.0,32.0,31.0,1.0
703,Arsenal,Everton,59.0,55.0,32.0,32.0,1.0
702,Stoke,Man United,34.0,77.0,32.0,31.0,1.0
701,Newcastle,Sunderland,36.0,31.0,32.0,32.0,1.0
700,Southampton,West Ham,37.0,37.0,32.0,31.0,1.0
699,Reading,Liverpool,23.0,49.0,32.0,32.0,1.0
698,Everton,QPR,52.0,24.0,31.0,32.0,1.0
697,Aston Villa,Fulham,33.0,39.0,32.0,31.0,1.0
696,Arsenal,Norwich,56.0,35.0,31.0,32.0,1.0
695,Man United,Man City,77.0,62.0,30.0,30.0,1.0
693,QPR,Wigan,23.0,30.0,31.0,30.0,1.0
694,Tottenham,Everton,57.0,51.0,31.0,30.0,1.0
691,Liverpool,West Ham,48.0,36.0,31.0,30.0,1.0
690,Chelsea,Sunderland,55.0,31.0,30.0,31.0,1.0
692,Newcastle,Fulham,33.0,39.0,31.0,30.0,1.0
689,West Brom,Arsenal,44.0,53.0,31.0,30.0,1.0
688,Stoke,Aston Villa,34.0,30.0,31.0,31.0,1.0
687,Reading,Southampton,23.0,34.0,31.0,31.0,1.0
686,Norwich,Swansea,34.0,40.0,31.0,31.0,1.0
685,Fulham,QPR,36.0,23.0,29.0,30.0,1.0
684,Aston Villa,Liverpool,30.0,45.0,30.0,30.0,1.0
682,West Ham,West Brom,33.0,44.0,29.0,30.0,1.0
683,Wigan,Norwich,27.0,34.0,29.0,30.0,1.0
680,Sunderland,Man United,31.0,74.0,30.0,29.0,1.0
678,Man City,Newcastle,59.0,33.0,29.0,30.0,1.0
677,Everton,Stoke,48.0,34.0,29.0,30.0,1.0
676,Arsenal,Reading,50.0,23.0,29.0,30.0,1.0
681,Swansea,Tottenham,40.0,54.0,30.0,30.0,1.0
679,Southampton,Chelsea,31.0,55.0,30.0,29.0,1.0
675,Wigan,Newcastle,24.0,33.0,28.0,29.0,1.0
674,Tottenham,Fulham,54.0,33.0,29.0,28.0,1.0
673,Sunderland,Norwich,30.0,33.0,29.0,29.0,1.0
672,Chelsea,West Ham,52.0,33.0,28.0,28.0,1.0
667,Everton,Man City,45.0,59.0,28.0,28.0,1.0
671,Swansea,Arsenal,40.0,47.0,29.0,28.0,1.0
670,Stoke,West Brom,33.0,43.0,29.0,29.0,1.0
666,Aston Villa,QPR,27.0,23.0,29.0,29.0,1.0
669,Southampton,Liverpool,28.0,45.0,29.0,29.0,1.0
668,Man United,Reading,71.0,23.0,28.0,29.0,1.0
665,Newcastle,Stoke,30.0,33.0,28.0,28.0,1.0
664,Liverpool,Tottenham,42.0,54.0,28.0,28.0,1.0
663,West Brom,Swansea,40.0,40.0,28.0,28.0,1.0
662,Reading,Aston Villa,23.0,24.0,28.0,28.0,1.0
661,QPR,Sunderland,20.0,30.0,28.0,28.0,1.0
660,Norwich,Southampton,32.0,27.0,28.0,28.0,1.0
659,Aston Villa,Man City,24.0,56.0,27.0,27.0,1.0
658,Tottenham,Arsenal,51.0,47.0,27.0,27.0,1.0
657,Wigan,Liverpool,24.0,39.0,27.0,27.0,1.0
651,Everton,Reading,42.0,23.0,27.0,27.0,1.0
655,Sunderland,Fulham,29.0,32.0,27.0,27.0,1.0
656,Swansea,Newcastle,37.0,30.0,27.0,27.0,1.0
653,Southampton,QPR,27.0,17.0,27.0,27.0,1.0
650,Chelsea,West Brom,49.0,40.0,27.0,27.0,1.0
