Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,JocH,JocD,JocA
E0,2015-10-31,Crystal Palace,Man United,0.0,0.0,D,0.0,0.0,D,M Jones,10.0,5.0,5.0,1.0,12.0,15.0,7.0,3.0,3.0,3.0,0.0,0.0,3.8,3.5,2.1,3.4,3.4,2.1,3.4,3.2,2.1,3.8,3.4,2.05,4.02,3.46,2.08,4.0,3.0,2.1,4.0,3.4,2.1,47.0,4.07,3.77,3.5,3.35,2.1,2.06,40.0,2.28,2.15,1.8,1.7,28.0,0.5,1.88,1.82,2.1,2.04,3.65,3.25,1.88
E0,2015-10-31,Man City,Norwich,2.0,1.0,H,0.0,0.0,D,R Madley,21.0,5.0,5.0,3.0,4.0,13.0,12.0,4.0,2.0,2.0,0.0,1.0,1.29,6.0,12.0,1.28,5.75,9.0,1.22,5.5,12.0,1.29,6.0,11.0,1.3,6.22,11.03,1.29,5.0,12.0,1.29,6.25,11.5,46.0,1.31,1.28,6.36,5.81,12.56,10.45,38.0,1.52,1.45,2.83,2.68,28.0,-1.5,1.89,1.83,2.1,2.03,1.19,5.65,10.50
E0,2015-10-31,Newcastle,Stoke,0.0,0.0,D,0.0,0.0,D,R East,15.0,9.0,6.0,2.0,6.0,16.0,11.0,4.0,1.0,3.0,0.0,0.0,2.4,3.4,3.2,2.4,3.3,3.0,2.5,3.3,2.65,2.4,3.4,3.1,2.39,3.43,3.24,2.4,3.1,3.1,2.38,3.4,3.25,46.0,2.5,2.35,3.43,3.31,3.28,3.12,40.0,2.1,2.04,1.85,1.77,27.0,-0.25,2.06,2.0,1.91,1.86,2.14,3.20,3.00
E0,2015-10-31,Swansea,Arsenal,0.0,3.0,A,0.0,0.0,D,K Friend,8.0,15.0,3.0,5.0,12.0,7.0,4.0,4.0,2.0,0.0,0.0,0.0,5.0,4.0,1.75,4.5,3.6,1.75,4.7,3.6,1.7,4.75,3.8,1.73,5.05,3.93,1.76,5.0,3.5,1.75,5.0,4.0,1.73,46.0,5.3,4.8,4.0,3.82,1.77,1.73,39.0,1.83,1.76,2.16,2.05,26.0,0.75,1.99,1.92,2.0,1.94,4.75,3.75,1.57
E0,2015-10-31,Watford,West Ham,2.0,0.0,H,1.0,0.0,H,K Stroud,20.0,8.0,5.0,3.0,16.0,12.0,7.0,2.0,3.0,0.0,0.0,1.0,2.6,3.4,2.9,2.6,3.2,2.7,2.6,3.2,2.6,2.5,3.4,2.9,2.6,3.38,2.94,2.62,3.1,2.8,2.55,3.3,3.0,46.0,2.7,2.52,3.45,3.28,3.0,2.87,41.0,2.12,2.01,1.85,1.79,28.0,0.0,1.84,1.8,2.14,2.06,2.30,3.15,2.77
E0,2015-10-31,West Brom,Leicester,2.0,3.0,A,1.0,0.0,H,A Taylor,14.0,13.0,6.0,5.0,3.0,11.0,6.0,4.0,0.0,2.0,0.0,0.0,2.9,3.4,2.6,2.6,3.3,2.6,2.65,3.3,2.5,2.88,3.3,2.6,2.84,3.36,2.7,2.9,3.0,2.62,2.9,3.3,2.63,46.0,2.9,2.82,3.4,3.25,2.7,2.58,41.0,2.14,2.04,1.84,1.77,28.0,0.0,2.08,2.0,1.92,1.84,2.82,3.20,2.25
E0,2015-11-01,Everton,Sunderland,6.0,2.0,H,2.0,1.0,H,A Marriner,15.0,17.0,8.0,9.0,6.0,5.0,6.0,1.0,3.0,2.0,0.0,0.0,1.5,4.5,7.5,1.5,4.0,6.5,1.5,4.0,6.1,1.5,4.2,7.0,1.49,4.61,7.5,1.53,3.8,7.0,1.5,4.6,7.5,46.0,1.53,1.49,4.61,4.31,8.0,7.06,40.0,1.8,1.73,2.17,2.09,29.0,-1.0,1.84,1.78,2.16,2.09,1.38,4.15,6.75
E0,2015-11-01,Southampton,Bournemouth,2.0,0.0,H,2.0,0.0,H,C Pawson,11.0,16.0,2.0,2.0,5.0,5.0,4.0,6.0,0.0,2.0,1.0,0.0,1.55,4.33,6.5,1.55,4.0,5.75,1.55,4.0,5.5,1.57,4.2,6.0,1.55,4.37,6.88,1.57,3.8,6.0,1.53,4.33,7.0,46.0,1.58,1.54,4.38,4.17,7.0,6.29,40.0,1.83,1.76,2.15,2.05,28.0,-1.0,1.95,1.9,1.99,1.95,1.45,3.95,5.90
E0,2015-11-02,Tottenham,Aston Villa,3.0,1.0,H,2.0,0.0,H,M Dean,17.0,13.0,6.0,2.0,6.0,15.0,4.0,3.0,0.0,3.0,0.0,0.0,1.44,4.75,8.0,1.42,4.33,7.25,1.4,4.4,7.3,1.44,4.5,7.5,1.43,4.8,9.0,1.44,4.2,8.0,1.4,4.8,9.0,43.0,1.45,1.42,4.84,4.52,9.0,8.11,38.0,1.82,1.77,2.12,2.02,25.0,-1.0,1.71,1.67,2.36,2.26,1.32,4.35,8.00
E0,2015-11-07,Bournemouth,Newcastle,0.0,1.0,A,0.0,1.0,A,L Mason,20.0,2.0,5.0,1.0,9.0,11.0,16.0,0.0,2.0,2.0,0.0,0.0,2.25,3.5,3.4,2.25,3.4,3.1,2.2,3.3,3.1,2.2,3.5,3.4,2.18,3.56,3.57,2.25,3.1,3.4,2.2,3.6,3.5,43.0,2.25,2.2,3.6,3.44,3.57,3.3,38.0,1.9,1.83,2.07,1.98,23.0,-0.25,1.91,1.88,2.06,1.99,2.07,3.30,3.05
E0,2015-11-07,Leicester,Watford,2.0,1.0,H,0.0,0.0,D,R East,12.0,8.0,6.0,4.0,10.0,10.0,4.0,2.0,0.0,1.0,0.0,0.0,1.85,3.8,4.5,1.85,3.6,4.0,1.85,3.45,4.0,1.85,3.75,4.33,1.88,3.79,4.43,1.83,3.2,4.33,1.85,3.8,4.5,43.0,1.88,1.84,3.9,3.67,4.6,4.3,37.0,1.87,1.8,2.07,2.0,24.0,-0.5,1.88,1.83,2.09,2.03,1.70,3.55,4.10
E0,2015-11-07,Man United,West Brom,2.0,0.0,H,0.0,0.0,D,M Dean,13.0,4.0,3.0,0.0,11.0,10.0,5.0,1.0,1.0,3.0,0.0,1.0,1.33,5.25,12.0,1.33,5.0,8.75,1.35,4.8,7.6,1.36,4.5,11.0,1.34,5.25,12.05,1.36,4.0,12.0,1.33,5.25,11.5,43.0,1.36,1.33,5.3,4.91,12.05,10.69,38.0,2.01,1.93,1.95,1.87,25.0,-1.5,2.08,2.01,1.88,1.85,1.23,4.75,11.00
E0,2015-11-07,Norwich,Swansea,1.0,0.0,H,0.0,0.0,D,M Clattenburg,9.0,8.0,5.0,0.0,12.0,7.0,5.0,2.0,1.0,0.0,0.0,0.0,2.45,3.4,3.1,2.55,3.2,2.85,2.5,3.3,2.65,2.4,3.4,3.0,2.46,3.47,3.06,2.5,3.1,2.9,2.5,3.4,3.0,43.0,2.55,2.45,3.49,3.31,3.12,2.94,38.0,2.03,1.96,1.92,1.84,23.0,0.0,1.79,1.76,2.2,2.11,2.33,3.20,2.70
E0,2015-11-07,Stoke,Chelsea,1.0,0.0,H,0.0,0.0,D,A Taylor,8.0,19.0,2.0,4.0,13.0,10.0,1.0,9.0,3.0,1.0,0.0,0.0,3.8,3.6,2.05,3.6,3.25,2.05,3.3,3.3,2.1,3.8,3.4,2.05,3.96,3.51,2.07,3.75,3.1,2.1,3.9,3.5,2.1,43.0,4.0,3.74,3.6,3.38,2.1,2.06,37.0,2.16,2.08,1.8,1.74,24.0,0.5,1.88,1.83,2.09,2.04,3.65,3.25,1.88
E0,2015-11-07,Sunderland,Southampton,0.0,1.0,A,0.0,0.0,D,M Jones,9.0,11.0,3.0,4.0,3.0,7.0,10.0,11.0,1.0,3.0,0.0,0.0,4.75,3.8,1.8,4.75,3.6,1.75,4.0,3.45,1.85,4.75,3.6,1.8,4.79,3.81,1.82,5.0,3.2,1.8,5.0,3.7,1.8,43.0,5.05,4.63,3.85,3.66,1.85,1.78,38.0,2.04,1.97,1.88,1.84,23.0,0.75,1.88,1.84,2.12,2.03,4.85,3.60,1.59
E0,2015-11-07,West Ham,Everton,1.0,1.0,D,1.0,1.0,D,P Tierney,16.0,13.0,5.0,4.0,11.0,12.0,3.0,5.0,1.0,2.0,0.0,0.0,2.6,3.5,2.8,2.55,3.3,2.7,2.5,3.3,2.65,2.6,3.4,2.8,2.58,3.49,2.89,2.62,3.1,2.8,2.55,3.5,2.88,43.0,2.62,2.53,3.55,3.4,2.89,2.78,36.0,1.8,1.75,2.14,2.07,24.0,0.0,1.87,1.83,2.09,2.02,2.40,3.35,2.52
E0,2015-11-08,Arsenal,Tottenham,1.0,1.0,D,0.0,1.0,A,M Atkinson,10.0,14.0,4.0,4.0,12.0,17.0,7.0,6.0,0.0,1.0,0.0,0.0,1.73,4.0,5.0,1.72,3.8,4.4,1.6,3.9,5.0,1.7,4.0,5.0,1.7,4.18,5.21,1.75,3.4,5.0,1.73,4.1,5.0,43.0,1.75,1.69,4.25,3.95,5.21,4.85,33.0,1.63,1.59,2.5,2.33,22.0,-0.75,1.89,1.85,2.08,2.02,1.54,3.90,4.80
E0,2015-11-08,Aston Villa,Man City,0.0,0.0,D,0.0,0.0,D,C Pawson,3.0,13.0,0.0,3.0,7.0,7.0,3.0,8.0,1.0,1.0,0.0,0.0,7.5,5.0,1.44,7.0,4.33,1.44,6.1,4.0,1.5,7.5,4.75,1.44,8.15,4.93,1.44,8.0,4.0,1.44,8.0,4.8,1.44,43.0,8.15,7.29,5.0,4.58,1.5,1.44,37.0,1.77,1.69,2.28,2.15,23.0,1.25,1.94,1.88,2.02,1.97,7.25,4.35,1.34
E0,2015-11-08,Liverpool,Crystal Palace,1.0,2.0,A,1.0,1.0,D,N Swarbrick,22.0,9.0,4.0,4.0,7.0,6.0,14.0,6.0,1.0,2.0,0.0,0.0,1.67,3.8,6.0,1.67,3.7,5.0,1.6,3.7,5.4,1.7,3.75,5.5,1.68,3.99,5.73,1.7,3.2,6.0,1.67,4.0,5.75,43.0,1.7,1.66,4.0,3.8,6.0,5.39,37.0,2.0,1.92,1.94,1.87,22.0,-0.75,1.91,1.86,2.06,2.0,1.56,3.70,5.00
E0,2015-11-21,Chelsea,Norwich,1.0,0.0,H,0.0,0.0,D,C Pawson,21.0,4.0,7.0,2.0,4.0,12.0,6.0,5.0,1.0,4.0,0.0,0.0,1.4,5.0,9.0,1.4,4.75,8.0,1.4,4.4,7.3,1.44,4.5,8.5,1.43,4.86,8.78,1.4,4.5,8.0,1.44,4.8,8.5,42.0,1.45,1.42,5.0,4.62,9.0,8.04,36.0,1.78,1.71,2.3,2.12,26.0,-1.5,2.29,2.23,1.75,1.69,1.31,4.50,7.75
E0,2015-11-21,Everton,Aston Villa,4.0,0.0,H,3.0,0.0,H,M Oliver,16.0,10.0,9.0,3.0,6.0,9.0,2.0,3.0,0.0,0.0,0.0,0.0,1.57,4.2,6.5,1.57,3.9,5.75,1.55,3.9,5.6,1.6,4.0,6.0,1.57,4.2,6.8,1.57,3.8,6.0,1.55,4.2,7.0,42.0,1.62,1.57,4.27,4.0,7.0,6.21,37.0,1.99,1.91,2.0,1.89,26.0,-1.0,2.07,1.99,1.92,1.88,1.48,3.80,5.70
E0,2015-11-21,Man City,Liverpool,1.0,4.0,A,1.0,3.0,A,J Moss,11.0,14.0,3.0,9.0,5.0,13.0,11.0,5.0,0.0,3.0,0.0,0.0,1.7,4.0,5.5,1.7,3.75,5.5,1.7,3.6,4.7,1.7,3.8,5.5,1.67,4.15,5.56,1.7,3.5,5.5,1.65,4.1,5.75,42.0,1.7,1.66,4.2,3.94,5.75,5.28,36.0,1.79,1.73,2.25,2.09,25.0,-0.75,1.86,1.82,2.09,2.05,1.56,3.75,4.85
E0,2015-11-21,Newcastle,Leicester,0.0,3.0,A,0.0,1.0,A,M Jones,9.0,18.0,1.0,7.0,9.0,12.0,4.0,9.0,4.0,1.0,0.0,0.0,2.88,3.6,2.5,2.65,3.4,2.5,2.65,3.3,2.5,2.8,3.5,2.5,2.85,3.55,2.58,2.75,3.25,2.6,2.8,3.6,2.55,40.0,2.9,2.79,3.65,3.44,2.6,2.51,35.0,1.76,1.68,2.25,2.17,24.0,0.0,2.07,2.01,1.88,1.84,2.57,3.40,2.32
E0,2015-11-21,Southampton,Stoke,0.0,1.0,A,0.0,1.0,A,L Mason,16.0,16.0,1.0,4.0,8.0,8.0,7.0,3.0,2.0,0.0,0.0,0.0,1.57,4.0,7.0,1.57,3.9,5.75,1.65,3.6,5.1,1.62,3.8,6.5,1.61,4.06,6.5,1.62,3.5,6.5,1.62,4.0,6.5,42.0,1.65,1.59,4.1,3.88,7.0,6.23,37.0,2.09,2.03,1.86,1.78,26.0,-1.0,2.12,2.04,1.87,1.83,1.46,3.75,6.20
E0,2015-11-21,Swansea,Bournemouth,2.0,2.0,D,2.0,2.0,D,A Marriner,11.0,16.0,4.0,4.0,7.0,9.0,4.0,5.0,3.0,2.0,0.0,0.0,1.91,3.6,4.5,1.85,3.6,4.5,1.9,3.45,3.8,1.91,3.5,4.33,1.91,3.59,4.6,1.95,3.1,4.5,1.9,3.6,4.6,42.0,1.95,1.89,3.8,3.47,4.6,4.34,37.0,2.06,1.98,1.9,1.82,24.0,-0.5,1.92,1.88,2.04,1.98,1.84,3.30,3.75
E0,2015-11-21,Watford,Man United,1.0,2.0,A,0.0,1.0,A,R Madley,10.0,13.0,5.0,6.0,6.0,12.0,4.0,10.0,1.0,2.0,0.0,0.0,4.33,3.4,2.0,3.9,3.4,2.0,3.8,3.45,1.9,4.0,3.4,2.05,4.14,3.38,2.07,4.0,3.1,2.05,4.33,3.25,2.05,42.0,4.6,4.07,3.45,3.29,2.07,2.01,36.0,2.46,2.34,1.69,1.59,24.0,0.75,1.67,1.63,2.44,2.34,4.25,3.20,1.77
E0,2015-11-21,West Brom,Arsenal,2.0,1.0,H,2.0,1.0,H,M Clattenburg,4.0,11.0,1.0,3.0,14.0,10.0,3.0,5.0,3.0,2.0,0.0,0.0,7.0,4.33,1.53,6.0,4.33,1.53,5.6,3.9,1.55,6.5,4.33,1.53,6.68,4.29,1.57,6.5,4.0,1.53,7.0,4.33,1.53,42.0,7.0,6.4,4.4,4.18,1.59,1.54,36.0,1.89,1.79,2.12,2.02,26.0,1.0,2.05,1.96,1.97,1.91,6.20,4.10,1.41
E0,2015-11-22,Tottenham,West Ham,4.0,1.0,H,2.0,0.0,H,A Taylor,22.0,10.0,12.0,4.0,13.0,9.0,7.0,6.0,2.0,2.0,0.0,0.0,1.57,4.2,6.5,1.57,4.1,5.25,1.6,3.7,5.4,1.57,4.0,6.5,1.55,4.43,6.78,1.6,3.75,6.0,1.55,4.4,6.5,41.0,1.6,1.55,4.5,4.15,6.8,6.22,34.0,1.78,1.7,2.34,2.14,26.0,-1.0,1.99,1.91,2.0,1.96,1.43,4.05,6.00
E0,2015-11-23,Crystal Palace,Sunderland,0.0,1.0,A,0.0,0.0,D,M Atkinson,19.0,12.0,7.0,4.0,18.0,11.0,11.0,2.0,1.0,3.0,0.0,0.0,1.57,4.0,7.0,1.57,3.8,5.75,1.65,3.6,5.1,1.57,4.0,6.5,1.56,4.31,6.77,1.6,3.4,7.0,1.55,4.2,7.0,39.0,1.65,1.55,4.31,3.99,7.0,6.5,34.0,1.95,1.88,2.01,1.93,24.0,-1.0,2.03,1.93,1.98,1.93,1.46,3.85,5.90
E0,2015-11-28,Aston Villa,Watford,2.0,3.0,A,1.0,1.0,D,L Mason,12.0,14.0,6.0,6.0,6.0,13.0,10.0,10.0,2.0,3.0,0.0,0.0,2.75,3.3,2.8,2.75,3.0,2.75,2.5,3.3,2.65,2.7,3.25,2.8,2.77,3.25,2.85,2.7,3.1,2.7,2.8,3.13,2.88,49.0,2.8,2.69,3.3,3.13,2.9,2.79,40.0,2.42,2.34,1.64,1.58,28.0,-0.25,2.35,2.29,1.69,1.66,2.58,2.95,2.58
E0,2015-11-28,Bournemouth,Everton,3.0,3.0,D,0.0,2.0,A,K Friend,19.0,11.0,10.0,6.0,6.0,6.0,10.0,5.0,2.0,0.0,0.0,0.0,2.9,3.6,2.5,2.65,3.4,2.5,2.75,3.3,2.4,2.9,3.5,2.5,2.95,3.53,2.51,2.9,3.2,2.5,3.0,3.6,2.4,49.0,3.0,2.87,3.6,3.41,2.51,2.45,44.0,1.85,1.78,2.12,2.03,28.0,0.0,2.16,2.09,1.82,1.78,2.55,3.35,2.37
E0,2015-11-28,Crystal Palace,Newcastle,5.0,1.0,H,3.0,1.0,H,S Attwell,19.0,7.0,8.0,2.0,7.0,13.0,7.0,5.0,1.0,1.0,0.0,0.0,1.7,3.9,5.5,1.72,3.8,4.4,1.75,3.5,4.5,1.7,3.8,5.5,1.69,4.04,5.53,1.73,3.5,5.0,1.7,4.0,5.5,49.0,1.75,1.69,4.04,3.83,5.53,5.09,43.0,1.87,1.78,2.16,2.02,29.0,-0.75,1.9,1.87,2.05,1.99,1.64,3.55,4.50
E0,2015-11-28,Leicester,Man United,1.0,1.0,D,1.0,1.0,D,C Pawson,7.0,10.0,3.0,2.0,5.0,7.0,1.0,8.0,0.0,1.0,0.0,0.0,3.1,3.5,2.4,2.95,3.4,2.4,2.9,3.3,2.3,3.0,3.4,2.38,3.26,3.45,2.36,3.1,3.1,2.4,3.3,3.4,2.38,47.0,3.3,3.13,3.53,3.35,2.4,2.34,41.0,2.11,2.02,1.87,1.78,27.0,0.25,1.92,1.88,2.03,1.99,2.90,3.25,2.17
E0,2015-11-28,Man City,Southampton,3.0,1.0,H,2.0,0.0,H,R East,16.0,12.0,9.0,8.0,14.0,11.0,6.0,4.0,2.0,1.0,0.0,0.0,1.6,4.33,6.0,1.6,4.2,5.25,1.5,4.0,6.1,1.57,4.33,6.0,1.58,4.4,6.28,1.57,3.8,6.0,1.57,4.4,6.25,49.0,1.6,1.57,4.4,4.19,6.58,5.9,43.0,1.71,1.65,2.32,2.23,31.0,-1.0,1.98,1.93,2.0,1.92,1.47,4.00,5.50
E0,2015-11-28,Sunderland,Stoke,2.0,0.0,H,0.0,0.0,D,M Dean,18.0,7.0,5.0,3.0,4.0,10.0,9.0,5.0,0.0,2.0,0.0,1.0,3.2,3.3,2.45,3.0,3.1,2.4,2.75,3.3,2.4,3.2,3.25,2.4,3.16,3.28,2.51,3.1,3.1,2.4,3.2,3.3,2.45,49.0,3.25,3.1,3.3,3.19,2.51,2.41,43.0,2.37,2.26,1.71,1.63,29.0,0.25,1.85,1.8,2.13,2.07,2.90,3.00,2.30
E0,2015-11-29,Liverpool,Swansea,1.0,0.0,H,0.0,0.0,D,A Taylor,10.0,8.0,2.0,0.0,12.0,6.0,8.0,7.0,3.0,1.0,0.0,0.0,1.44,4.75,8.0,1.45,4.4,7.5,1.5,4.0,6.1,1.5,4.33,7.0,1.48,4.55,7.95,1.5,4.0,7.0,1.45,4.75,8.0,48.0,1.5,1.46,4.75,4.37,8.0,7.36,42.0,1.87,1.79,2.08,2.01,29.0,-1.0,1.81,1.75,2.23,2.14,1.35,4.25,7.25
E0,2015-11-29,Norwich,Arsenal,1.0,1.0,D,1.0,1.0,D,J Moss,7.0,12.0,2.0,3.0,8.0,6.0,3.0,6.0,1.0,1.0,0.0,0.0,6.0,4.2,1.62,5.25,4.1,1.62,6.1,4.0,1.5,5.5,4.2,1.62,5.62,4.34,1.63,5.5,4.0,1.57,5.75,4.33,1.62,49.0,6.1,5.51,4.35,4.15,1.65,1.6,40.0,1.68,1.63,2.4,2.25,31.0,1.0,1.88,1.85,2.09,2.01,5.25,4.05,1.48
E0,2015-11-29,Tottenham,Chelsea,0.0,0.0,D,0.0,0.0,D,M Oliver,9.0,5.0,4.0,1.0,14.0,9.0,4.0,4.0,4.0,2.0,0.0,0.0,2.6,3.4,2.9,2.6,3.1,2.9,2.6,3.2,2.6,2.6,3.4,2.8,2.58,3.49,2.89,2.5,3.2,2.9,2.55,3.5,2.88,48.0,2.6,2.54,3.5,3.34,2.94,2.81,43.0,1.96,1.88,1.99,1.92,27.0,-0.25,2.23,2.17,1.78,1.73,2.37,3.25,2.60
E0,2015-11-29,West Ham,West Brom,1.0,1.0,D,1.0,0.0,H,M Atkinson,17.0,7.0,6.0,3.0,15.0,16.0,5.0,2.0,0.0,2.0,0.0,0.0,2.05,3.5,4.0,2.05,3.25,3.6,2.0,3.3,3.6,2.05,3.4,3.8,2.1,3.41,3.98,2.05,3.3,3.75,2.1,3.4,4.0,49.0,2.1,2.05,3.5,3.33,4.05,3.83,43.0,2.28,2.16,1.82,1.69,29.0,-0.5,2.1,2.04,1.87,1.83,1.90,3.25,3.60
E0,2015-12-05,Arsenal,Sunderland,3.0,1.0,H,1.0,1.0,D,R Madley,16.0,11.0,7.0,4.0,7.0,11.0,3.0,2.0,1.0,1.0,0.0,0.0,1.29,6.0,13.0,1.26,6.25,10.5,1.22,5.5,12.0,1.25,5.5,12.0,1.28,6.14,13.53,1.29,5.0,12.0,1.29,5.75,13.0,47.0,1.29,1.27,6.25,5.76,13.53,12.07,38.0,1.65,1.6,2.47,2.3,28.0,-1.5,1.85,1.79,2.14,2.08,1.18,5.60,11.25
E0,2015-12-05,Chelsea,Bournemouth,0.0,1.0,A,0.0,0.0,D,M Jones,19.0,15.0,6.0,5.0,10.0,13.0,11.0,4.0,2.0,1.0,0.0,0.0,1.36,5.25,9.5,1.38,5.0,8.0,1.35,4.8,7.6,1.36,4.75,9.0,1.38,5.23,9.75,1.36,4.5,9.0,1.36,5.25,10.0,47.0,1.39,1.37,5.25,4.91,10.0,8.83,39.0,1.69,1.64,2.36,2.24,27.0,-1.25,1.9,1.83,2.09,2.03,1.29,4.70,7.90
E0,2015-12-05,Man United,West Ham,0.0,0.0,D,0.0,0.0,D,M Clattenburg,21.0,9.0,1.0,2.0,9.0,13.0,6.0,2.0,1.0,0.0,0.0,0.0,1.44,4.5,9.0,1.44,4.33,8.0,1.4,4.4,7.3,1.4,4.33,8.5,1.43,4.7,9.06,1.44,3.8,9.0,1.44,4.5,9.0,47.0,1.46,1.43,4.8,4.38,9.23,8.4,42.0,2.06,1.97,1.91,1.83,28.0,-1.0,1.75,1.7,2.26,2.2,1.32,4.25,8.20
E0,2015-12-05,Southampton,Aston Villa,1.0,1.0,D,0.0,1.0,A,A Taylor,23.0,9.0,5.0,2.0,4.0,9.0,10.0,4.0,1.0,2.0,0.0,0.0,1.5,4.5,7.5,1.5,4.25,6.0,1.45,4.0,7.0,1.5,4.0,7.0,1.52,4.37,7.57,1.53,3.6,7.5,1.53,4.2,7.5,47.0,1.53,1.49,4.5,4.17,7.57,7.13,42.0,2.0,1.93,1.95,1.87,29.0,-1.0,1.88,1.83,2.09,2.03,1.42,3.95,6.35
E0,2015-12-05,Stoke,Man City,2.0,0.0,H,2.0,0.0,H,M Atkinson,7.0,11.0,4.0,4.0,9.0,10.0,1.0,6.0,0.0,1.0,0.0,0.0,5.25,4.0,1.7,5.0,3.7,1.72,4.7,3.6,1.7,4.75,3.8,1.67,5.25,4.06,1.71,5.5,3.4,1.7,5.4,4.0,1.7,47.0,5.5,5.07,4.1,3.87,1.75,1.69,41.0,1.87,1.79,2.14,2.01,27.0,0.75,2.01,1.97,1.94,1.89,5.45,3.90,1.48
E0,2015-12-05,Swansea,Leicester,0.0,3.0,A,0.0,2.0,A,M Oliver,10.0,16.0,2.0,5.0,3.0,19.0,3.0,8.0,2.0,3.0,0.0,0.0,2.7,3.4,2.75,2.75,3.25,2.65,2.65,3.3,2.5,2.5,3.3,2.62,2.68,3.44,2.8,2.8,3.1,2.62,2.7,3.5,2.75,47.0,2.8,2.66,3.5,3.35,2.8,2.68,42.0,1.92,1.81,2.05,1.98,28.0,0.0,1.98,1.91,2.01,1.94,2.55,3.25,2.42
E0,2015-12-05,Watford,Norwich,2.0,0.0,H,1.0,0.0,H,M Dean,14.0,6.0,7.0,1.0,11.0,10.0,4.0,1.0,3.0,3.0,0.0,0.0,2.15,3.5,3.6,2.15,3.2,3.4,2.0,3.3,3.6,2.15,3.3,3.4,2.16,3.48,3.7,2.15,3.1,3.6,2.15,3.5,3.7,47.0,2.21,2.13,3.5,3.36,3.75,3.52,42.0,2.09,1.99,1.85,1.8,27.0,-0.25,1.88,1.84,2.08,2.02,1.95,3.25,3.40
E0,2015-12-05,West Brom,Tottenham,1.0,1.0,D,1.0,1.0,D,J Moss,11.0,9.0,4.0,3.0,13.0,10.0,3.0,6.0,3.0,2.0,0.0,0.0,4.75,3.6,1.85,3.9,3.4,1.91,3.8,3.45,1.9,4.33,3.5,1.83,4.75,3.69,1.85,4.5,3.1,1.91,4.8,3.4,1.9,47.0,4.8,4.45,3.69,3.5,1.91,1.86,41.0,2.21,2.15,1.76,1.69,27.0,0.5,2.09,2.02,1.87,1.84,4.30,3.40,1.70
E0,2015-12-06,Newcastle,Liverpool,2.0,0.0,H,0.0,0.0,D,A Marriner,6.0,10.0,1.0,1.0,6.0,10.0,2.0,7.0,3.0,1.0,0.0,0.0,5.75,4.33,1.62,5.5,4.0,1.62,5.4,3.7,1.6,5.25,4.0,1.57,5.75,4.35,1.62,5.5,3.75,1.62,6.0,4.2,1.62,47.0,6.0,5.58,4.43,4.1,1.65,1.6,41.0,1.8,1.73,2.2,2.08,29.0,1.0,1.88,1.85,2.08,2.01,5.40,3.95,1.48
E0,2015-12-07,Everton,Crystal Palace,1.0,1.0,D,0.0,0.0,D,C Pawson,19.0,14.0,4.0,5.0,4.0,11.0,13.0,6.0,1.0,2.0,0.0,0.0,2.1,3.6,3.75,2.1,3.3,3.4,2.0,3.3,3.6,2.0,3.4,3.6,2.06,3.63,3.88,2.0,3.3,3.75,2.05,3.6,3.8,45.0,2.1,2.03,3.63,3.49,3.88,3.68,40.0,1.84,1.78,2.12,2.02,25.0,-0.25,1.79,1.75,2.18,2.12,1.88,3.35,3.50
E0,2015-12-12,Bournemouth,Man United,2.0,1.0,H,1.0,1.0,D,A Taylor,11.0,11.0,5.0,5.0,12.0,12.0,5.0,7.0,2.0,1.0,0.0,0.0,3.4,3.4,2.3,3.2,3.3,2.3,3.0,3.2,2.3,3.3,3.4,2.3,3.46,3.39,2.29,3.2,3.2,2.3,3.5,3.3,2.3,50.0,3.5,3.33,3.4,3.28,2.3,2.26,44.0,2.23,2.14,1.76,1.69,27.0,0.25,1.99,1.94,1.97,1.92,3.15,3.15,2.08
E0,2015-12-12,Crystal Palace,Southampton,1.0,0.0,H,1.0,0.0,H,M Dean,12.0,15.0,5.0,3.0,11.0,13.0,8.0,5.0,0.0,0.0,0.0,0.0,2.6,3.3,3.0,2.6,3.25,2.65,2.5,3.2,2.75,2.5,3.2,2.9,2.55,3.32,3.06,2.5,3.1,3.0,2.55,3.3,3.0,50.0,2.6,2.52,3.4,3.22,3.06,2.92,44.0,2.22,2.11,1.79,1.72,27.0,0.0,1.83,1.79,2.15,2.07,2.47,3.05,2.62
E0,2015-12-12,Man City,Swansea,2.0,1.0,H,1.0,0.0,H,R Madley,13.0,13.0,5.0,7.0,13.0,15.0,5.0,5.0,3.0,1.0,0.0,0.0,1.3,6.0,11.0,1.3,5.25,11.0,1.3,5.0,9.0,1.3,5.5,10.0,1.32,5.9,10.9,1.33,4.8,10.0,1.3,6.0,11.5,50.0,1.33,1.3,6.0,5.56,11.5,10.18,38.0,1.56,1.53,2.6,2.46,30.0,-1.5,1.9,1.84,2.08,2.02,1.21,5.35,10.00
